python : Requested session timeout 
to be 3600000ms, got 120000ms inste
ad
위치 줄:1 문자:1
+ python debug_browse.py 2>&1 | Out
-File -FilePath debug_browse_result
. ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotS 
   pecified: (Requested sessi...2  
  0000ms instead:String) [], Rem   
 oteException
    + FullyQualifiedErrorId : Nati 
   veCommandError
 
Connected to opc.tcp://127.0.0.1:62541
Namespaces: ['http://opcfoundation.org/UA/', 'urn:inductiveautomation:ignition:opcua:server:a8dfbb6e-7e4a-47be-a325-84caed5e1bab', 'urn:inductiveautomation:ignition:opcua:tags', 'http://opcfoundation.org/UA/BACnet/']

=== Root Objects ===
[ns=0] 'Server'  class=Object  id=NodeId(Identifier=2253, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
  [ns=1] '[F8-CRAH03]'  class=Object  id=NodeId(Identifier='[F8-CRAH03]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F8-CRAH03][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F8-CRAH02]'  class=Object  id=NodeId(Identifier='[F8-CRAH02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F8-CRAH02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F8-CRAH01]'  class=Object  id=NodeId(Identifier='[F8-CRAH01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F8-CRAH01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F7-CRAH10]'  class=Object  id=NodeId(Identifier='[F7-CRAH10]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F7-CRAH10][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F7-CRAH09]'  class=Object  id=NodeId(Identifier='[F7-CRAH09]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F7-CRAH09][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F7-CRAH08]'  class=Object  id=NodeId(Identifier='[F7-CRAH08]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F7-CRAH08][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F7-CRAH07]'  class=Object  id=NodeId(Identifier='[F7-CRAH07]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F7-CRAH07][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F7-CRAH06]'  class=Object  id=NodeId(Identifier='[F7-CRAH06]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F7-CRAH06][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F7-CRAH05]'  class=Object  id=NodeId(Identifier='[F7-CRAH05]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F7-CRAH05][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F7-CRAH04]'  class=Object  id=NodeId(Identifier='[F7-CRAH04]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F7-CRAH04][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F7-CRAH03]'  class=Object  id=NodeId(Identifier='[F7-CRAH03]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F7-CRAH03][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F7-CRAH02]'  class=Object  id=NodeId(Identifier='[F7-CRAH02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F7-CRAH02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F7-CRAH01]'  class=Object  id=NodeId(Identifier='[F7-CRAH01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F7-CRAH01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F6-CRAH10]'  class=Object  id=NodeId(Identifier='[F6-CRAH10]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F6-CRAH10][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F6-CRAH09]'  class=Object  id=NodeId(Identifier='[F6-CRAH09]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F6-CRAH09][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F6-CRAH08]'  class=Object  id=NodeId(Identifier='[F6-CRAH08]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F6-CRAH08][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F6-CRAH07]'  class=Object  id=NodeId(Identifier='[F6-CRAH07]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F6-CRAH07][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F6-CRAH06]'  class=Object  id=NodeId(Identifier='[F6-CRAH06]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F6-CRAH06][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F6-CRAH05]'  class=Object  id=NodeId(Identifier='[F6-CRAH05]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F6-CRAH05][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F6-CRAH04]'  class=Object  id=NodeId(Identifier='[F6-CRAH04]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F6-CRAH04][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F6-CRAH03]'  class=Object  id=NodeId(Identifier='[F6-CRAH03]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F6-CRAH03][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F6-CRAH02]'  class=Object  id=NodeId(Identifier='[F6-CRAH02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F6-CRAH02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F6-CRAH01]'  class=Object  id=NodeId(Identifier='[F6-CRAH01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F6-CRAH01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F5-CRAH10]'  class=Object  id=NodeId(Identifier='[F5-CRAH10]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F5-CRAH10][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F5-CRAH09]'  class=Object  id=NodeId(Identifier='[F5-CRAH09]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F5-CRAH09][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F5-CRAH08]'  class=Object  id=NodeId(Identifier='[F5-CRAH08]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F5-CRAH08][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F5-CRAH07]'  class=Object  id=NodeId(Identifier='[F5-CRAH07]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F5-CRAH07][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F5-CRAH06]'  class=Object  id=NodeId(Identifier='[F5-CRAH06]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F5-CRAH06][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F5-CRAH05]'  class=Object  id=NodeId(Identifier='[F5-CRAH05]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F5-CRAH05][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F5-CRAH04]'  class=Object  id=NodeId(Identifier='[F5-CRAH04]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F5-CRAH04][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F5-CRAH03]'  class=Object  id=NodeId(Identifier='[F5-CRAH03]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F5-CRAH03][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F5-CRAH02]'  class=Object  id=NodeId(Identifier='[F5-CRAH02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F5-CRAH02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F5-CRAH01]'  class=Object  id=NodeId(Identifier='[F5-CRAH01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F5-CRAH01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F4-CRAH10]'  class=Object  id=NodeId(Identifier='[F4-CRAH10]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F4-CRAH10][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F4-CRAH09]'  class=Object  id=NodeId(Identifier='[F4-CRAH09]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F4-CRAH09][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F4-CRAH08]'  class=Object  id=NodeId(Identifier='[F4-CRAH08]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F4-CRAH08][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F4-CRAH07]'  class=Object  id=NodeId(Identifier='[F4-CRAH07]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F4-CRAH07][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F4-CRAH06]'  class=Object  id=NodeId(Identifier='[F4-CRAH06]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F4-CRAH06][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F4-CRAH05]'  class=Object  id=NodeId(Identifier='[F4-CRAH05]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F4-CRAH05][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F4-CRAH04]'  class=Object  id=NodeId(Identifier='[F4-CRAH04]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F4-CRAH04][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F4-CRAH03]'  class=Object  id=NodeId(Identifier='[F4-CRAH03]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F4-CRAH03][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F4-CRAH02]'  class=Object  id=NodeId(Identifier='[F4-CRAH02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F4-CRAH02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F4-CRAH01]'  class=Object  id=NodeId(Identifier='[F4-CRAH01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F4-CRAH01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F3-CRAH10]'  class=Object  id=NodeId(Identifier='[F3-CRAH10]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F3-CRAH10][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F3-CRAH09]'  class=Object  id=NodeId(Identifier='[F3-CRAH09]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F3-CRAH09][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F3-CRAH08]'  class=Object  id=NodeId(Identifier='[F3-CRAH08]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F3-CRAH08][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F3-CRAH07]'  class=Object  id=NodeId(Identifier='[F3-CRAH07]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F3-CRAH07][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F3-CRAH06]'  class=Object  id=NodeId(Identifier='[F3-CRAH06]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F3-CRAH06][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F3-CRAH05]'  class=Object  id=NodeId(Identifier='[F3-CRAH05]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F3-CRAH05][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F3-CRAH04]'  class=Object  id=NodeId(Identifier='[F3-CRAH04]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F3-CRAH04][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F3-CRAH03]'  class=Object  id=NodeId(Identifier='[F3-CRAH03]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F3-CRAH03][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F3-CRAH02]'  class=Object  id=NodeId(Identifier='[F3-CRAH02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F3-CRAH02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F10-CRAH10]'  class=Object  id=NodeId(Identifier='[F10-CRAH10]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F10-CRAH10][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F10-CRAH09]'  class=Object  id=NodeId(Identifier='[F10-CRAH09]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F10-CRAH09][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F10-CRAH08]'  class=Object  id=NodeId(Identifier='[F10-CRAH08]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F10-CRAH08][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F10-CRAH07]'  class=Object  id=NodeId(Identifier='[F10-CRAH07]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F10-CRAH07][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F10-CRAH06]'  class=Object  id=NodeId(Identifier='[F10-CRAH06]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F10-CRAH06][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F10-CRAH05]'  class=Object  id=NodeId(Identifier='[F10-CRAH05]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F10-CRAH05][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F10-CRAH04]'  class=Object  id=NodeId(Identifier='[F10-CRAH04]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F10-CRAH04][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F10-CRAH03]'  class=Object  id=NodeId(Identifier='[F10-CRAH03]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F10-CRAH03][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F10-CRAH02]'  class=Object  id=NodeId(Identifier='[F10-CRAH02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F10-CRAH02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F10-CRAH01]'  class=Object  id=NodeId(Identifier='[F10-CRAH01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F10-CRAH01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F9-CRAH10]'  class=Object  id=NodeId(Identifier='[F9-CRAH10]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F9-CRAH10][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F9-CRAH09]'  class=Object  id=NodeId(Identifier='[F9-CRAH09]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F9-CRAH09][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F9-CRAH08]'  class=Object  id=NodeId(Identifier='[F9-CRAH08]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F9-CRAH08][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F9-CRAH07]'  class=Object  id=NodeId(Identifier='[F9-CRAH07]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F9-CRAH07][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F9-CRAH06]'  class=Object  id=NodeId(Identifier='[F9-CRAH06]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F9-CRAH06][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F9-CRAH05]'  class=Object  id=NodeId(Identifier='[F9-CRAH05]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F9-CRAH05][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F9-CRAH04]'  class=Object  id=NodeId(Identifier='[F9-CRAH04]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F9-CRAH04][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F9-CRAH03]'  class=Object  id=NodeId(Identifier='[F9-CRAH03]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F9-CRAH03][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F9-CRAH02]'  class=Object  id=NodeId(Identifier='[F9-CRAH02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F9-CRAH02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F9-CRAH01]'  class=Object  id=NodeId(Identifier='[F9-CRAH01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F9-CRAH01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F3-CRAH01]'  class=Object  id=NodeId(Identifier='[F3-CRAH01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F3-CRAH01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[B3F-UPS-CRAC-04]'  class=Object  id=NodeId(Identifier='[B3F-UPS-CRAC-04]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[B3F-UPS-CRAC-04][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[B3F-UPS-CRAC-03]'  class=Object  id=NodeId(Identifier='[B3F-UPS-CRAC-03]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[B3F-UPS-CRAC-03][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[B3F-UPS-CRAC-02]'  class=Object  id=NodeId(Identifier='[B3F-UPS-CRAC-02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[B3F-UPS-CRAC-02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[B3F-UPS-CRAC-01]'  class=Object  id=NodeId(Identifier='[B3F-UPS-CRAC-01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[B3F-UPS-CRAC-01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[B2F-ELEC-CRAC-05]'  class=Object  id=NodeId(Identifier='[B2F-ELEC-CRAC-05]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[B2F-ELEC-CRAC-05][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[B2F-ELEC-CRAC-04]'  class=Object  id=NodeId(Identifier='[B2F-ELEC-CRAC-04]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[B2F-ELEC-CRAC-04][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[B2F-ELEC-CRAC-03]'  class=Object  id=NodeId(Identifier='[B2F-ELEC-CRAC-03]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[B2F-ELEC-CRAC-03][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
